NAME	TITLE	SCORE	
FOXC2	forkhead box C2 [Source:HGNC Symbol;Acc:HGNC:3801]	0.8063567	
AC012101.2	novel transcript	0.78608125	
AP002852.1	novel transcript	0.76526284	
CILP2	cartilage intermediate layer protein 2 [Source:HGNC Symbol;Acc:HGNC:24213]	0.7641461	
AC005280.2	novel transcript	0.741702	
MFAP2	microfibril associated protein 2 [Source:HGNC Symbol;Acc:HGNC:7033]	0.74106115	
AC091182.1	novel transcript	0.7403223	
CPAMD8	C3 and PZP like alpha-2-macroglobulin domain containing 8 [Source:HGNC Symbol;Acc:HGNC:23228]	0.7284939	
FBN2	fibrillin 2 [Source:HGNC Symbol;Acc:HGNC:3604]	0.7220377	
TDRD10	tudor domain containing 10 [Source:HGNC Symbol;Acc:HGNC:25316]	0.7207441	
LCT-AS1	LCT antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40337]	0.6918892	
PDE4C	phosphodiesterase 4C [Source:HGNC Symbol;Acc:HGNC:8782]	0.69154453	
ZAR1	zygote arrest 1 [Source:HGNC Symbol;Acc:HGNC:20436]	0.6900729	
ADAMTS7P1	ADAMTS7 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:49407]	0.6787948	
AJAP1	adherens junctions associated protein 1 [Source:HGNC Symbol;Acc:HGNC:30801]	0.67663467	
CRLF1	cytokine receptor like factor 1 [Source:HGNC Symbol;Acc:HGNC:2364]	0.6739584	
AC087392.1	novel transcript, antisense to NXN	0.6630662	
FGF14	fibroblast growth factor 14 [Source:HGNC Symbol;Acc:HGNC:3671]	0.65210795	
FOXL1	forkhead box L1 [Source:HGNC Symbol;Acc:HGNC:3817]	0.6517524	
MIR503HG	MIR503 host gene [Source:HGNC Symbol;Acc:HGNC:28258]	0.6474618	
LINC02584	long intergenic non-protein coding RNA 2584 [Source:HGNC Symbol;Acc:HGNC:33275]	0.6435087	
SHISAL1	shisa like 1 [Source:HGNC Symbol;Acc:HGNC:29335]	0.6391431	
AL109615.3	novel transcript, antisense to C6orf223	0.63727397	
KL	klotho [Source:HGNC Symbol;Acc:HGNC:6344]	0.6313518	
SLC51B	solute carrier family 51 subunit beta [Source:HGNC Symbol;Acc:HGNC:29956]	0.6269706	
APCDD1L	APC down-regulated 1 like [Source:HGNC Symbol;Acc:HGNC:26892]	0.6259134	
