"","GO.biological.process.complete","Homo.sapiens...REFLIST..20595.","upload_1..174.","upload_1..expected.","upload_1..over.under.","upload_1..fold.Enrichment.","upload_1..raw.P.value.","upload_1..FDR."
"1","keratan sulfate catabolic process (GO:0042340)",12,5,0.1,"+",49.32,2.22e-07,0.000234
"2","keratan sulfate biosynthetic process (GO:0018146)",28,5,0.24,"+",21.14,7.65e-06,0.00482
"3","keratan sulfate metabolic process (GO:0042339)",33,5,0.28,"+",17.93,1.56e-05,0.00881
"4","collagen catabolic process (GO:0030574)",43,5,0.36,"+",13.76,4.98e-05,0.0197
"5","sulfur compound catabolic process (GO:0044273)",55,6,0.46,"+",12.91,1.2e-05,0.00729
"6","positive regulation of biomineralization (GO:0110151)",49,5,0.41,"+",12.08,8.84e-05,0.0268
"7","glycosaminoglycan catabolic process (GO:0006027)",62,6,0.52,"+",11.45,2.26e-05,0.0119
"8","glomerulus development (GO:0032835)",52,5,0.44,"+",11.38,0.000115,0.0307
"9","aminoglycan catabolic process (GO:0006026)",68,6,0.57,"+",10.44,3.67e-05,0.017
"10","collagen fibril organization (GO:0030199)",103,9,0.87,"+",10.34,4.33e-07,0.000427
"11","collagen metabolic process (GO:0032963)",61,5,0.52,"+",9.7,0.00023,0.0491
"12","regulation of bone mineralization (GO:0030500)",75,6,0.63,"+",9.47,6.12e-05,0.021
"13","regulation of biomineralization (GO:0110149)",95,7,0.8,"+",8.72,2.43e-05,0.0124
"14","extracellular matrix organization (GO:0030198)",382,27,3.23,"+",8.37,9.13e-17,1.44e-12
"15","proteoglycan metabolic process (GO:0006029)",85,6,0.72,"+",8.35,0.000117,0.0308
"16","extracellular structure organization (GO:0043062)",383,27,3.24,"+",8.34,9.7e-17,7.65e-13
"17","external encapsulating structure organization (GO:0045229)",385,27,3.25,"+",8.3,1.1e-16,5.76e-13
"18","glycosaminoglycan biosynthetic process (GO:0006024)",100,7,0.84,"+",8.29,3.31e-05,0.0158
"19","roof of mouth development (GO:0060021)",88,6,0.74,"+",8.07,0.00014,0.0346
"20","regulation of osteoblast differentiation (GO:0045667)",120,8,1.01,"+",7.89,1.26e-05,0.00734
"21","aminoglycan biosynthetic process (GO:0006023)",107,7,0.9,"+",7.74,4.97e-05,0.0201
"22","nephron development (GO:0072006)",124,8,1.05,"+",7.64,1.57e-05,0.00856
